ABPM_PULSEPRESSURE_24H,,,,,,,
Regression Model,X18M_ABPM_PULSEPRESSURE_24H - BL_ABPM_PULSEPRESSURE_24H ~ TREATMENT_ALLOCATION + AGE_BASELINE + GENDER + DIABETES_BL + HPT_BL + OBESE_BL + VASC_BL + BL_ABPM_PULSEPRESSURE_24H,,,,,,
Statistical Summary,,,,,,,
term,estimate,std.error,statistic,df,p.value,2.50%,97.50%
(Intercept),11.9274873783706,5.89441830753341,2.02352238271359,213.769643224348,0.044264058169425,0.308861894690631,23.5461128620506
TREATMENT_ALLOCATIONb,2.52787841558711,0.959619394938111,2.63425106758096,208.889097569197,0.009063697229921,0.636098600359458,4.41965823081477
AGE_BASELINE,0.022040628863597,0.068125354982973,0.323530480965652,196.261024929586,0.74663800673051,-0.112311081898761,0.156392339625955
GENDERmale,-0.334297710645508,1.04373266792986,-0.32029055036531,204.025980852842,0.749075867872789,-2.39218302736227,1.72358760607125
DIABETES_BL,1.70710772607095,1.19347258207222,1.43037029230022,208.049764706204,0.154110899589854,-0.645742192857518,4.05995764499942
HPT_BL,2.62627706368043,3.43901538429397,0.763671216963633,234.888393823039,0.445829578002767,-4.14897841243679,9.40153253979765
OBESE_BL,0.853232505701003,1.0248945541803,0.832507600143711,213.417411161214,0.406053109209629,-1.16698004980452,2.87344506120653
VASC_BL,-1.59842557344145,1.01486976101473,-1.57500561632977,199.038938993021,0.116843271972836,-3.59970224490821,0.402851098025307
BL_ABPM_PULSEPRESSURE_24H,-0.319663031272709,0.055551650799995,-5.75433901007926,191.45038946389,3.40E-08,-0.429234907447432,-0.210091155097987
,,,,,,,
Log Transformation,,,,,,,
term,estimate,2.50%,97.50%,,,,
(Intercept),2.55935584894823,0.269157976923758,3.20055350614611,,,,
TREATMENT_ALLOCATIONb,1.26069667484863,0.492314505532815,1.69003275641813,,,,
AGE_BASELINE,0.021801245260997,-0.106439906614639,0.145305106809122,,,,
GENDERmale,-0.288405093992831,-1.22147367501235,1.00194998404768,,,,
DIABETES_BL,0.99588080521196,-0.498191463534161,1.62135811271087,,,,
HPT_BL,1.28820651969496,-1.63879832848128,2.3419531548869,,,,
OBESE_BL,0.616931414715723,-0.77333451614568,1.3541443077458,,,,
VASC_BL,-0.954905712932421,-1.52599157203223,0.338506664358514,,,,
BL_ABPM_PULSEPRESSURE_24H,-0.277376424670106,-0.357139271335282,-0.190695691562852,,,,
,,,,,,,
Exponential Transformation,,,,,,,
term,estimate,2.50%,97.50%,,,,
(Intercept),151370.746046144,1.36187427544713,16824682844.5624,,,,
TREATMENT_ALLOCATIONb,12.5269010461737,1.88909636382375,83.067890461128,,,,
AGE_BASELINE,1.02228531791744,0.893766179769875,1.16928486989589,,,,
GENDERmale,0.715840637122841,0.091429871947212,5.60459953451856,,,,
DIABETES_BL,5.5129933097768,0.524273285784734,57.9718556289803,,,,
HPT_BL,13.8222147680597,0.015780529445676,12106.9208578882,,,,
OBESE_BL,2.34722201048867,0.311305650684849,17.6978835893344,,,,
